epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,49.5811,3.76122,4.68752,4.27642,0,0,0,0,3.04529,4.60261,4.15887,6.666e-05,6.666e-05,6.666e-05
2,98.1142,3.68397,4.54492,4.23474,0,0,0,0,3.04633,4.60758,4.15766,0.000143,0.000143,0.000143
3,150.066,3.61348,4.45436,4.19795,0,0,0,0,3.04839,4.62529,4.15512,0.0002178,0.0002178,0.0002178
4,198.704,3.41154,4.32859,4.17382,0,0,0,0,3.05166,4.64889,4.1522,0.000291061,0.000291061,0.000291061
5,247.143,3.52056,4.22739,4.14668,0,0,0,0,3.06016,4.7027,4.14741,0.000362781,0.000362781,0.000362781
6,295.872,3.37709,4.13788,4.11431,0,0,0,0,3.07215,4.76752,4.14499,0.000432962,0.000432962,0.000432962
7,343.545,3.42586,3.79138,3.98464,0,0,0,0,3.10818,4.95715,4.15051,0.000501603,0.000501603,0.000501603
8,390.638,3.2738,3.70182,3.9615,0,0,0,0,3.13345,5.06348,4.15743,0.000568704,0.000568704,0.000568704
9,437.73,3.21437,3.53332,3.90857,0,0,0,0,3.18002,5.25953,4.19174,0.000634265,0.000634265,0.000634265
10,485.081,3.20912,3.28972,3.81162,0,0,0,0,3.22153,5.39623,4.2386,0.000698287,0.000698287,0.000698287
11,532.339,3.21607,3.21424,3.72786,0,0,0,0,3.25729,5.54465,4.29097,0.000760768,0.000760768,0.000760768
12,581.058,3.0347,2.78109,3.53205,0,0,0,0,3.31807,5.76299,4.37064,0.00082171,0.00082171,0.00082171
13,630.017,2.97911,2.7859,3.46651,0,0,0,0,3.33981,5.89526,4.41802,0.000881112,0.000881112,0.000881112
14,677.439,2.99196,2.71321,3.3825,8e-05,0.01969,4e-05,1e-05,3.37047,5.95289,4.46948,0.000938974,0.000938974,0.000938974
15,724.61,2.92669,2.61857,3.30573,0.00087,0.09712,0.01061,0.0051,3.37425,5.89086,4.4764,0.000957015,0.000957015,0.000957015
16,773.45,2.97125,2.47702,3.14592,0.51853,0.01723,0.02173,0.01005,3.38855,5.56875,4.3861,0.000946016,0.000946016,0.000946016
17,822.859,2.90289,2.5044,3.1882,0.00077,0.1449,0.02792,0.0159,3.38977,5.56286,4.38666,0.000935018,0.000935018,0.000935018
18,873.068,2.71495,2.33048,2.98982,0.00043,0.13804,0.0089,0.00204,3.38772,5.57784,4.4018,0.000924019,0.000924019,0.000924019
19,922.299,2.7287,2.35113,2.96158,0.77378,0.01087,0.00625,0.00213,3.34621,5.41389,4.33032,0.00091302,0.00091302,0.00091302
20,971.353,2.76927,2.36206,2.96934,0.29435,0.0301,0.01347,0.00373,3.32584,5.3412,4.28189,0.000902021,0.000902021,0.000902021
21,1019.57,2.59394,2.19439,2.86178,0.30474,0.02015,0.00997,0.00261,3.38013,5.19004,4.24329,0.000891022,0.000891022,0.000891022
22,1068.55,2.67839,2.47389,3.02071,0.00039,0.0926,0.00341,0.00133,3.29385,5.35821,4.29471,0.000880023,0.000880023,0.000880023
23,1116.8,2.65014,2.28585,2.86941,0.26693,0.03058,0.00467,0.00104,3.20408,5.01177,3.98131,0.000869024,0.000869024,0.000869024
24,1164.75,2.49291,2.1804,2.7946,0.3143,0.1394,0.03973,0.01143,2.92925,4.36117,3.43311,0.000858025,0.000858025,0.000858025
25,1212.57,2.47097,2.27351,2.75081,0.36834,0.15994,0.05618,0.01489,2.92891,3.96505,3.42582,0.000847026,0.000847026,0.000847026
26,1262.3,2.49383,2.23148,2.75759,0.3763,0.11355,0.06717,0.01943,2.74649,2.85403,3.21816,0.000836027,0.000836027,0.000836027
27,1310.5,2.39806,2.24665,2.74825,0.66754,0.19219,0.12949,0.04541,2.41615,2.26558,2.97545,0.000825029,0.000825029,0.000825029
28,1356.46,2.28518,2.04806,2.59505,0.63617,0.1261,0.13305,0.04132,2.47247,2.13667,2.91701,0.00081403,0.00081403,0.00081403
29,1402.45,2.29078,2.05457,2.57242,0.63856,0.14715,0.16305,0.05102,2.38765,2.15506,2.78905,0.000803031,0.000803031,0.000803031
30,1448.11,2.29175,2.09604,2.65991,0.41233,0.2382,0.1608,0.05433,2.32197,2.19604,2.79956,0.000792032,0.000792032,0.000792032
31,1496.05,2.24979,2.13542,2.55335,0.57939,0.15673,0.16893,0.05926,2.18464,2.18608,2.71452,0.000781033,0.000781033,0.000781033
32,1542.44,2.24551,2.10188,2.55354,0.74141,0.22996,0.22727,0.07551,2.13904,2.00942,2.68403,0.000770034,0.000770034,0.000770034
33,1589.43,2.22481,1.96193,2.51088,0.77116,0.21807,0.22226,0.08082,2.13749,1.93748,2.63754,0.000759035,0.000759035,0.000759035
34,1637.4,2.12771,1.99944,2.50308,0.60172,0.26002,0.23083,0.09294,2.04325,1.91599,2.58635,0.000748036,0.000748036,0.000748036
35,1684.96,2.15432,1.98664,2.54015,0.4966,0.27558,0.22528,0.08937,2.0914,1.91386,2.60796,0.000737037,0.000737037,0.000737037
36,1732.93,2.17635,1.94622,2.4773,0.44818,0.3058,0.20098,0.08192,2.12403,1.92071,2.57725,0.000726038,0.000726038,0.000726038
37,1782.59,2.13803,1.8523,2.46314,0.45278,0.29315,0.19206,0.06907,2.17727,2.00456,2.64666,0.00071504,0.00071504,0.00071504
38,1832,2.15112,1.87504,2.42993,0.49439,0.27336,0.20953,0.07649,2.18158,1.96969,2.59924,0.000704041,0.000704041,0.000704041
39,1880.23,2.08689,1.80418,2.39183,0.48197,0.2947,0.25172,0.10127,2.09724,1.77783,2.56733,0.000693042,0.000693042,0.000693042
40,1928.61,2.14353,1.8854,2.39778,0.51322,0.33855,0.25717,0.10124,2.04298,1.75634,2.50787,0.000682043,0.000682043,0.000682043
41,1975.96,2.05558,1.87364,2.40925,0.5087,0.30641,0.26295,0.1067,2.0103,1.80479,2.46498,0.000671044,0.000671044,0.000671044
42,2023.23,2.09948,1.94352,2.38363,0.50985,0.3002,0.27017,0.11524,1.9593,1.77355,2.40349,0.000660045,0.000660045,0.000660045
43,2071.76,2.04463,1.85155,2.33574,0.52508,0.30458,0.26905,0.12123,1.95618,1.74018,2.39022,0.000649046,0.000649046,0.000649046
44,2120.65,2.02229,1.82992,2.38154,0.52636,0.29594,0.26665,0.12095,2.06741,1.71087,2.44724,0.000638047,0.000638047,0.000638047
45,2169.39,1.9761,1.82587,2.32758,0.51587,0.28485,0.28425,0.1271,2.09982,1.69243,2.48138,0.000627048,0.000627048,0.000627048
46,2219.35,1.97108,1.73845,2.26858,0.61027,0.29668,0.31512,0.14364,1.98785,1.65958,2.43079,0.000616049,0.000616049,0.000616049
47,2266.86,1.99582,1.8197,2.31676,0.65288,0.33697,0.326,0.151,1.91015,1.75655,2.37318,0.000605051,0.000605051,0.000605051
48,2314.44,2.00368,1.75273,2.32239,0.63484,0.30193,0.32642,0.1591,1.87275,1.67982,2.31666,0.000594052,0.000594052,0.000594052
49,2363.86,2.00405,1.7927,2.27336,0.61465,0.33115,0.32458,0.1634,1.89761,1.62588,2.32454,0.000583053,0.000583053,0.000583053
50,2411.64,1.96353,1.76563,2.21945,0.63502,0.32611,0.34227,0.16422,1.8785,1.59261,2.31898,0.000572054,0.000572054,0.000572054
51,2461.25,1.96498,1.69381,2.23944,0.6518,0.31906,0.35404,0.16761,1.89098,1.6096,2.32758,0.000561055,0.000561055,0.000561055
52,2509.51,1.96848,1.79539,2.28294,0.53264,0.34334,0.31752,0.1507,1.86897,1.60139,2.30379,0.000550056,0.000550056,0.000550056
53,2558.52,2.00231,1.73983,2.30535,0.52799,0.32721,0.3038,0.14304,1.86532,1.58367,2.27916,0.000539057,0.000539057,0.000539057
54,2607.53,1.98029,1.69228,2.2737,0.57606,0.32448,0.29995,0.14632,1.83637,1.61036,2.23959,0.000528058,0.000528058,0.000528058
55,2667.82,1.92273,1.69906,2.245,0.60769,0.37828,0.32224,0.16367,1.78326,1.54148,2.21735,0.000517059,0.000517059,0.000517059
56,2722.1,1.89332,1.75062,2.23559,0.68854,0.34419,0.37507,0.19641,1.82235,1.54469,2.25697,0.00050606,0.00050606,0.00050606
57,2791.6,1.90402,1.59087,2.18904,0.62269,0.36147,0.35918,0.18622,1.80512,1.56084,2.25341,0.000495062,0.000495062,0.000495062
58,2849.71,1.95093,1.68863,2.21595,0.5869,0.27506,0.32285,0.15813,1.78557,1.5299,2.24637,0.000484063,0.000484063,0.000484063
59,3008.31,1.88825,1.6901,2.14321,0.5388,0.29679,0.3133,0.14746,1.78953,1.57494,2.20825,0.000473064,0.000473064,0.000473064
60,3791.38,1.86817,1.62204,2.15707,0.55527,0.34648,0.3353,0.1609,1.79743,1.56678,2.20797,0.000462065,0.000462065,0.000462065
61,3842.33,1.89776,1.65396,2.18611,0.59377,0.37179,0.33111,0.15485,1.83227,1.58832,2.25049,0.000451066,0.000451066,0.000451066
62,3891.23,1.90462,1.58257,2.19664,0.54945,0.41701,0.3622,0.17133,1.80387,1.55782,2.21517,0.000440067,0.000440067,0.000440067
63,4408.7,1.90758,1.67093,2.2165,0.59965,0.35033,0.38781,0.18695,1.80167,1.49498,2.18861,0.000429068,0.000429068,0.000429068
64,4456.57,1.88129,1.65044,2.17778,0.66684,0.42748,0.40925,0.20566,1.81747,1.46759,2.20083,0.000418069,0.000418069,0.000418069
65,4504.31,1.86095,1.62852,2.15839,0.74396,0.36666,0.40295,0.18981,1.83041,1.47856,2.21783,0.00040707,0.00040707,0.00040707
66,4629.53,1.88704,1.567,2.1087,0.56301,0.3653,0.35233,0.16764,1.80116,1.52192,2.22146,0.000396071,0.000396071,0.000396071
67,4678.78,1.89075,1.63033,2.15914,0.56283,0.35233,0.35706,0.17647,1.75798,1.52662,2.19792,0.000385073,0.000385073,0.000385073
68,4727.47,1.80928,1.56181,2.0881,0.69984,0.35338,0.3906,0.19591,1.76119,1.51858,2.18041,0.000374074,0.000374074,0.000374074
69,4826.43,1.83513,1.63498,2.17035,0.71476,0.35091,0.38726,0.19816,1.75616,1.49768,2.1636,0.000363075,0.000363075,0.000363075
70,5169.55,1.83062,1.58383,2.12762,0.65915,0.37187,0.39401,0.20635,1.72769,1.44639,2.1272,0.000352076,0.000352076,0.000352076
71,5219,1.90702,1.66581,2.17748,0.65221,0.34188,0.39134,0.19153,1.72903,1.43193,2.15036,0.000341077,0.000341077,0.000341077
72,5794.79,1.79286,1.53346,2.07539,0.65559,0.38857,0.38291,0.19221,1.70658,1.44656,2.13367,0.000330078,0.000330078,0.000330078
73,5842.75,1.80335,1.4844,2.06408,0.62962,0.35941,0.37067,0.18773,1.71008,1.45711,2.11918,0.000319079,0.000319079,0.000319079
74,5890.31,1.79858,1.56927,2.10369,0.64695,0.36447,0.38904,0.19911,1.7182,1.41427,2.10134,0.00030808,0.00030808,0.00030808
75,6541.12,1.82261,1.54163,2.12185,0.70002,0.384,0.42071,0.22406,1.70887,1.37522,2.09332,0.000297081,0.000297081,0.000297081
76,6589.52,1.84899,1.58203,2.13689,0.76653,0.3895,0.42497,0.23003,1.70348,1.40298,2.10078,0.000286083,0.000286083,0.000286083
77,6637.23,1.80274,1.55843,2.15167,0.76263,0.37926,0.43168,0.23859,1.68363,1.39253,2.09289,0.000275084,0.000275084,0.000275084
78,6690.27,1.80215,1.50983,2.05978,0.73437,0.38577,0.42949,0.23641,1.64946,1.37233,2.07587,0.000264085,0.000264085,0.000264085
79,6738.34,1.77484,1.46392,2.07009,0.73431,0.38465,0.42916,0.23311,1.66787,1.37627,2.08404,0.000253086,0.000253086,0.000253086
80,6786.16,1.79836,1.49108,2.09219,0.70448,0.39606,0.40884,0.21527,1.69236,1.39934,2.10156,0.000242087,0.000242087,0.000242087
81,6946.85,1.82225,1.55912,2.08716,0.67461,0.37826,0.4038,0.21462,1.69447,1.40788,2.09647,0.000231088,0.000231088,0.000231088
82,7973.45,1.78543,1.54481,2.0746,0.68587,0.37727,0.41118,0.22079,1.6802,1.40928,2.0708,0.000220089,0.000220089,0.000220089
83,8022.64,1.7616,1.47971,2.07057,0.74639,0.39449,0.43592,0.2364,1.66425,1.36398,2.05484,0.00020909,0.00020909,0.00020909
84,8070.42,1.82916,1.54406,2.12693,0.68002,0.41329,0.43279,0.2371,1.63165,1.32055,2.04305,0.000198091,0.000198091,0.000198091
85,8119.04,1.76463,1.50603,2.05281,0.67448,0.42101,0.42746,0.23498,1.62234,1.31818,2.04667,0.000187092,0.000187092,0.000187092
86,9163.92,1.73292,1.53975,2.0267,0.6694,0.43793,0.41952,0.23376,1.62295,1.31089,2.04519,0.000176094,0.000176094,0.000176094
87,9217.34,1.74846,1.43333,2.03401,0.72777,0.41594,0.43183,0.242,1.62709,1.30531,2.04903,0.000165095,0.000165095,0.000165095
88,9268.33,1.75023,1.44616,2.01817,0.80016,0.39034,0.43821,0.24432,1.64217,1.32638,2.05481,0.000154096,0.000154096,0.000154096
89,9317.43,1.73638,1.39581,2.0056,0.73293,0.39172,0.43437,0.24362,1.64814,1.33568,2.05893,0.000143097,0.000143097,0.000143097
90,9365.62,1.74972,1.42434,2.03532,0.72407,0.4222,0.43934,0.2527,1.65362,1.33438,2.06556,0.000132098,0.000132098,0.000132098
91,9448.61,1.77172,1.61406,2.17436,0.67636,0.41078,0.44233,0.25129,1.66222,1.34939,2.06813,0.000121099,0.000121099,0.000121099
92,9498.31,1.69596,1.63101,2.05035,0.78187,0.41868,0.44734,0.25083,1.69683,1.38712,2.07236,0.0001101,0.0001101,0.0001101
93,9619.34,1.68934,1.67941,2.06968,0.74855,0.42771,0.44967,0.24695,1.71231,1.39834,2.0738,9.91012e-05,9.91012e-05,9.91012e-05
94,9668.59,1.69541,1.54152,2.035,0.72058,0.4316,0.45754,0.24859,1.71921,1.41042,2.07273,8.81023e-05,8.81023e-05,8.81023e-05
95,9717.88,1.64838,1.56311,2.05061,0.68914,0.4498,0.45261,0.24735,1.6837,1.39916,2.05242,7.71034e-05,7.71034e-05,7.71034e-05
96,9852.27,1.62133,1.48004,2.00639,0.73619,0.44344,0.45891,0.25374,1.63901,1.3815,2.02892,6.61045e-05,6.61045e-05,6.61045e-05
97,9901.59,1.64343,1.46859,2.00294,0.76327,0.40574,0.46817,0.25898,1.62243,1.37054,2.02083,5.51056e-05,5.51056e-05,5.51056e-05
98,9949.09,1.59961,1.6415,2.0206,0.72363,0.42062,0.46611,0.26191,1.6043,1.35895,2.01228,4.41067e-05,4.41067e-05,4.41067e-05
99,10154.1,1.61707,1.50322,1.99024,0.75224,0.41785,0.46972,0.26314,1.60002,1.35978,2.01341,3.31078e-05,3.31078e-05,3.31078e-05
100,10202.6,1.63038,1.4924,2.03504,0.76068,0.41776,0.47142,0.26538,1.59898,1.35728,2.01178,2.21089e-05,2.21089e-05,2.21089e-05
